# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.avro.AvroStdReadAfterburner.readPojoMediaItem

# Run progress: 0.00% complete, ETA 01:30:18
# Fork: 1 of 3
# Warmup Iteration   1: 964612.440 ops/s
# Warmup Iteration   2: 1062430.298 ops/s
# Warmup Iteration   3: 1071141.408 ops/s
# Warmup Iteration   4: 1088024.674 ops/s
# Warmup Iteration   5: 1083899.537 ops/s
# Warmup Iteration   6: 1079652.198 ops/s
# Warmup Iteration   7: 1075942.703 ops/s
# Warmup Iteration   3: 915630.270 ops/s
# Warmup Iteration   4: 928560.910 ops/s
# Warmup Iteration   5: 929270.831 ops/s
# Warmup Iteration   6: 929515.176 ops/s
# Warmup Iteration   7: 928620.400 ops/s
Iteration   1: 929345.102 ops/s
Iteration   2: 930243.133 ops/s
Iteration   3: 922683.840 ops/s
Iteration   4: 922989.149 ops/s
Iteration   5: 922882.499 ops/s
Iteration   6: 921853.741 ops/s
Iteration   7: 918769.292 ops/s

# Run progress: 78.04% complete, ETA 00:20:31
# Fork: 3 of 3
# Warmup Iteration   1: 882185.563 ops/s
# Warmup Iteration   2: 984192.200 ops/s
# Warmup Iteration   3: 985683.103 ops/s
# Warmup Iteration   4: 1000274.060 ops/s
# Warmup Iteration   5: 996708.584 ops/s
# Warmup Iteration   6: 1000123.742 ops/s
# Warmup Iteration   7: 999356.098 ops/s
Iteration   1: 998562.181 ops/s
Iteration   2: 999724.052 ops/s
Iteration   3: 994537.694 ops/s
Iteration   4: 990370.644 ops/s
Iteration   5: 990681.630 ops/s
Iteration   6: 988823.775 ops/s
Iteration   7: 986622.907 ops/s


Result "readPojoMediaItem":
  972938.072 ±(99.9%) 30126.957 ops/s [Average]
  (min, avg, max) = (918769.292, 972938.072, 1009583.358), stdev = 35864.002
  CI (99.9%): [942811.116, 1003065.029] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.protob.ProtobufStdWriteAfterburner.writePojoMediaItem

# Run progress: 78.29% complete, ETA 00:20:17
# Fork: 1 of 3
# Warmup Iteration   1: 1826334.634 ops/s
# Warmup Iteration   2: 1997224.953 ops/s
# Warmup Iteration   3: 2001109.783 ops/s
# Warmup Iteration   4: 2016084.316 ops/s
# Warmup Iteration   5: 2014798.238 ops/s
# Warmup Iteration   6: 2013435.195 ops/s
# Warmup Iteration   7: 2018271.626 ops/s
Iteration   1: 2016147.648 ops/s
Iteration   2: 2014367.420 ops/s
Iteration   3: 1997158.332 ops/s
Iteration   4: 2001490.819 ops/s
Iteration   5: 1999583.533 ops/s
Iteration   6: 2001317.927 ops/s
Iteration   7: 1996963.789 ops/s

# Run progress: 78.55% complete, ETA 00:20:02
# Fork: 2 of 3
# Warmup Iteration   1: 1885076.077 ops/s
# Warmup Iteration   2: 2050992.713 ops/s
# Warmup Iteration   3: 2072972.533 ops/s
# Warmup Iteration   4: 2105132.337 ops/s
# Warmup Iteration   5: 2111110.139 ops/s
# Warmup Iteration   6: 2109708.162 ops/s
# Warmup Iteration   7: 2110718.101 ops/s
Iteration   1: 2112307.603 ops/s
Iteration   2: 2113288.821 ops/s
Iteration   3: 2099788.595 ops/s
Iteration   4: 2096671.711 ops/s
Iteration   5: 2096949.210 ops/s
Iteration   6: 2098181.288 ops/s
Iteration   7: 2096754.983 ops/s

# Run progress: 78.81% complete, ETA 00:19:48
# Fork: 3 of 3
# Warmup Iteration   1: 1843505.282 ops/s
# Warmup Iteration   2: 2034536.345 ops/s
# Warmup Iteration   3: 2048770.077 ops/s
# Warmup Iteration   4: 2068001.528 ops/s
# Warmup Iteration   5: 2063732.427 ops/s
# Warmup Iteration   6: 2067783.075 ops/s
# Warmup Iteration   7: 2067925.037 ops/s
Iteration   1: 2068169.980 ops/s
Iteration   2: 2067795.410 ops/s
Iteration   3: 2066695.618 ops/s
Iteration   4: 2067881.007 ops/s
Iteration   5: 2066459.442 ops/s
Iteration   6: 2065039.730 ops/s
Iteration   7: 2065117.369 ops/s


Result "writePojoMediaItem":
  2057530.011 ±(99.9%) 35302.607 ops/s [Average]
  (min, avg, max) = (1996963.789, 2057530.011, 2113288.821), stdev = 42025.246
  CI (99.9%): [2022227.405, 2092832.618] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.protob.ProtobufStdWriteVanilla.writePojoMediaItem

# Run progress: 79.07% complete, ETA 00:19:33
# Fork: 1 of 3
# Warmup Iteration   1: 1382929.143 ops/s
# Warmup Iteration   2: 1462774.245 ops/s
# Warmup Iteration   3: 1526123.658 ops/s
# Warmup Iteration   4: 1524987.605 ops/s
# Warmup Iteration   5: 1527576.620 ops/s
# Warmup Iteration   6: 1525622.485 ops/s
# Warmup Iteration   7: 1528877.318 ops/s
Iteration   1: 1519216.907 ops/s
Iteration   2: 1525122.791 ops/s
Iteration   3: 1530759.345 ops/s
Iteration   4: 1531697.063 ops/s
Iteration   5: 1529891.303 ops/s
Iteration   6: 1523792.005 ops/s
Iteration   7: 1518016.499 ops/s

# Run progress: 79.33% complete, ETA 00:19:19
# Fork: 2 of 3
# Warmup Iteration   1: 1396675.277 ops/s
# Warmup Iteration   2: 1519044.995 ops/s
# Warmup Iteration   3: 1575895.374 ops/s
# Warmup Iteration   4: 1573358.993 ops/s
# Warmup Iteration   5: 1575273.300 ops/s
# Warmup Iteration   6: 1569460.695 ops/s
# Warmup Iteration   7: 1572607.081 ops/s
Iteration   1: 1572109.247 ops/s
Iteration   2: 1560740.526 ops/s
Iteration   3: 1561781.629 ops/s
Iteration   4: 1557882.797 ops/s
Iteration   5: 1555425.394 ops/s
Iteration   6: 1556058.005 ops/s
Iteration   7: 1553735.338 ops/s

# Run progress: 79.59% complete, ETA 00:19:04
# Fork: 3 of 3
# Warmup Iteration   1: 1360363.509 ops/s
# Warmup Iteration   2: 1494840.564 ops/s
# Warmup Iteration   3: 1536482.239 ops/s
# Warmup Iteration   4: 1538662.005 ops/s
# Warmup Iteration   5: 1539913.077 ops/s
# Warmup Iteration   6: 1537214.095 ops/s
# Warmup Iteration   7: 1537878.656 ops/s
Iteration   1: 1536905.324 ops/s
Iteration   2: 1541180.204 ops/s
Iteration   3: 1538970.844 ops/s
Iteration   4: 1540804.392 ops/s
Iteration   5: 1535981.560 ops/s
Iteration   6: 1531810.825 ops/s
Iteration   7: 1525425.550 ops/s


Result "writePojoMediaItem":
  1540347.978 ±(99.9%) 13150.457 ops/s [Average]
  (min, avg, max) = (1518016.499, 1540347.978, 1572109.247), stdev = 15654.685
  CI (99.9%): [1527197.522, 1553498.435] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.smile.SmileColumnReadAfterburner.readPojoMediaItem

# Run progress: 79.84% complete, ETA 00:18:50
# Fork: 1 of 3
# Warmup Iteration   1: 1775757.938 ops/s
# Warmup Iteration   2: 1948451.192 ops/s
# Warmup Iteration   3: 2009814.877 ops/s
# Warmup Iteration   4: 2011723.180 ops/s
# Warmup Iteration   5: 2009003.897 ops/s
# Warmup Iteration   6: 2007297.603 ops/s
# Warmup Iteration   7: 2002143.770 ops/s
Iteration   1: 1997515.421 ops/s
Iteration   2: 1985254.553 ops/s
Iteration   3: 1985535.315 ops/s
Iteration   4: 1985094.874 ops/s
Iteration   5: 1984989.429 ops/s
Iteration   6: 1986159.182 ops/s
Iteration   7: 1984091.576 ops/s

# Run progress: 80.10% complete, ETA 00:18:35
# Fork: 2 of 3
# Warmup Iteration   1: 1693688.525 ops/s
# Warmup Iteration   2: 1876176.053 ops/s
# Warmup Iteration   3: 1922589.979 ops/s
# Warmup Iteration   4: 1921288.056 ops/s
# Warmup Iteration   5: 1922916.763 ops/s
# Warmup Iteration   6: 1919169.753 ops/s
# Warmup Iteration   7: 1918927.176 ops/s
Iteration   1: 1917447.104 ops/s
Iteration   2: 1903932.252 ops/s
Iteration   3: 1899231.554 ops/s
Iteration   4: 1902433.960 ops/s
Iteration   5: 1899665.929 ops/s
Iteration   6: 1899926.531 ops/s
Iteration   7: 1901279.521 ops/s

# Run progress: 80.36% complete, ETA 00:18:21
# Fork: 3 of 3
# Warmup Iteration   1: 1770316.326 ops/s
# Warmup Iteration   2: 1975278.255 ops/s
# Warmup Iteration   3: 2022501.502 ops/s
# Warmup Iteration   4: 2020122.034 ops/s
# Warmup Iteration   5: 2020459.681 ops/s
# Warmup Iteration   6: 2018012.611 ops/s
# Warmup Iteration   7: 2015462.419 ops/s
Iteration   1: 2012468.117 ops/s
Iteration   2: 1996601.048 ops/s
Iteration   3: 1996103.456 ops/s
Iteration   4: 1999290.567 ops/s
Iteration   5: 1998684.929 ops/s
Iteration   6: 1997230.549 ops/s
Iteration   7: 2002014.475 ops/s


Result "readPojoMediaItem":
  1963569.064 ±(99.9%) 37187.200 ops/s [Average]
  (min, avg, max) = (1899231.554, 1963569.064, 2012468.117), stdev = 44268.721
  CI (99.9%): [1926381.863, 2000756.264] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.smile.SmileColumnReadVanilla.readPojoMediaItem

# Run progress: 80.62% complete, ETA 00:18:06
# Fork: 1 of 3
# Warmup Iteration   1: 1309716.181 ops/s
# Warmup Iteration   2: 1456152.000 ops/s
# Warmup Iteration   3: 1494907.997 ops/s
# Warmup Iteration   4: 1497395.997 ops/s
# Warmup Iteration   5: 1500708.205 ops/s
# Warmup Iteration   6: 1499271.951 ops/s
# Warmup Iteration   7: 1497566.076 ops/s
Iteration   1: 1497063.681 ops/s
Iteration   2: 1495555.760 ops/s
Iteration   3: 1493775.593 ops/s
Iteration   4: 1489239.439 ops/s
Iteration   5: 1482934.377 ops/s
Iteration   6: 1481372.975 ops/s
Iteration   7: 1483108.583 ops/s

# Run progress: 80.88% complete, ETA 00:17:52
# Fork: 2 of 3
# Warmup Iteration   1: 1343955.756 ops/s
# Warmup Iteration   2: 1471125.309 ops/s
# Warmup Iteration   3: 1520579.560 ops/s
# Warmup Iteration   4: 1505743.122 ops/s
# Warmup Iteration   5: 1524427.400 ops/s
# Warmup Iteration   6: 1528865.958 ops/s
# Warmup Iteration   7: 1527087.158 ops/s
Iteration   1: 1525833.305 ops/s
Iteration   2: 1487068.050 ops/s
Iteration   3: 1518480.285 ops/s
Iteration   4: 1512291.768 ops/s
Iteration   5: 1510924.654 ops/s
Iteration   6: 1509283.855 ops/s
Iteration   7: 1513248.518 ops/s

# Run progress: 81.14% complete, ETA 00:17:37
# Fork: 3 of 3
# Warmup Iteration   1: 1331792.417 ops/s
# Warmup Iteration   2: 1468936.101 ops/s
# Warmup Iteration   3: 1511401.002 ops/s
# Warmup Iteration   4: 1514436.454 ops/s
# Warmup Iteration   5: 1514515.367 ops/s
# Warmup Iteration   6: 1513476.606 ops/s
# Warmup Iteration   7: 1514380.026 ops/s
Iteration   1: 1513755.451 ops/s
Iteration   2: 1507413.459 ops/s
Iteration   3: 1504573.543 ops/s
Iteration   4: 1497251.166 ops/s
Iteration   5: 1497683.308 ops/s
Iteration   6: 1136941.618 ops/s
Iteration   7: 1494544.952 ops/s


Result "readPojoMediaItem":
  1483444.968 ±(99.9%) 67511.299 ops/s [Average]
  (min, avg, max) = (1136941.618, 1483444.968, 1525833.305), stdev = 80367.406
  CI (99.9%): [1415933.669, 1550956.268] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.smile.SmileColumnWriteAfterburner.writePojoMediaItem

# Run progress: 81.40% complete, ETA 00:17:23
# Fork: 1 of 3
# Warmup Iteration   1: 3274137.275 ops/s
# Warmup Iteration   2: 3693044.814 ops/s
# Warmup Iteration   3: 3815515.517 ops/s
# Warmup Iteration   4: 3814533.745 ops/s
# Warmup Iteration   5: 3820172.942 ops/s
# Warmup Iteration   6: 3817316.973 ops/s
# Warmup Iteration   7: 3813027.147 ops/s
Iteration   1: 3814152.901 ops/s
Iteration   2: 3702094.050 ops/s
Iteration   3: 3801997.412 ops/s
Iteration   4: 3796201.781 ops/s
Iteration   5: 3787759.305 ops/s
Iteration   6: 3775908.096 ops/s
Iteration   7: 3755736.569 ops/s

# Run progress: 81.65% complete, ETA 00:17:08
# Fork: 2 of 3
# Warmup Iteration   1: 3343822.921 ops/s
# Warmup Iteration   2: 3721882.846 ops/s
# Warmup Iteration   3: 3796805.307 ops/s
# Warmup Iteration   4: 3797369.022 ops/s
# Warmup Iteration   5: 3773074.021 ops/s
# Warmup Iteration   6: 3794543.551 ops/s
# Warmup Iteration   7: 3792015.869 ops/s
Iteration   1: 3793201.415 ops/s
Iteration   2: 3792151.523 ops/s
Iteration   3: 3770549.203 ops/s
Iteration   4: 3764395.687 ops/s
Iteration   5: 3760321.982 ops/s
Iteration   6: 3747823.433 ops/s
Iteration   7: 3737586.598 ops/s

# Run progress: 81.91% complete, ETA 00:16:54
# Fork: 3 of 3
# Warmup Iteration   1: 3276440.939 ops/s
# Warmup Iteration   2: 3649142.378 ops/s
# Warmup Iteration   3: 3828860.842 ops/s
# Warmup Iteration   4: 3832520.193 ops/s
# Warmup Iteration   5: 3826185.910 ops/s
# Warmup Iteration   6: 3823361.176 ops/s
# Warmup Iteration   7: 3822963.297 ops/s
Iteration   1: 3825724.319 ops/s
Iteration   2: 3826099.611 ops/s
Iteration   3: 3817950.032 ops/s
Iteration   4: 3785131.401 ops/s
Iteration   5: 3794919.433 ops/s
Iteration   6: 3793183.802 ops/s
Iteration   7: 3767599.621 ops/s


Result "writePojoMediaItem":
  3781451.818 ±(99.9%) 25694.819 ops/s [Average]
  (min, avg, max) = (3702094.050, 3781451.818, 3826099.611), stdev = 30587.857
  CI (99.9%): [3755756.999, 3807146.637] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.smile.SmileColumnWriteVanilla.writePojoMediaItem

# Run progress: 82.17% complete, ETA 00:16:39
# Fork: 1 of 3
# Warmup Iteration   1: 1720571.632 ops/s
# Warmup Iteration   2: 1876045.019 ops/s
# Warmup Iteration   3: 1903008.234 ops/s
# Warmup Iteration   4: 1915535.072 ops/s
# Warmup Iteration   5: 1916744.664 ops/s
# Warmup Iteration   6: 1916268.645 ops/s
# Warmup Iteration   7: 1915563.448 ops/s
Iteration   1: 1911080.234 ops/s
Iteration   2: 1913856.267 ops/s
Iteration   3: 1912196.404 ops/s
Iteration   4: 1910899.793 ops/s
Iteration   5: 1909552.692 ops/s
Iteration   6: 1907451.856 ops/s
Iteration   7: 1904704.481 ops/s

# Run progress: 82.43% complete, ETA 00:16:25
# Fork: 2 of 3
# Warmup Iteration   1: 1717178.724 ops/s
# Warmup Iteration   2: 1889990.629 ops/s
# Warmup Iteration   3: 1895388.087 ops/s
# Warmup Iteration   4: 1907679.286 ops/s
# Warmup Iteration   5: 1910029.583 ops/s
# Warmup Iteration   6: 1911438.402 ops/s
# Warmup Iteration   7: 1911332.656 ops/s
Iteration   1: 1908304.960 ops/s
Iteration   2: 1891711.648 ops/s
Iteration   3: 1888812.899 ops/s
Iteration   4: 1887152.223 ops/s
Iteration   5: 1884110.966 ops/s
Iteration   6: 1879311.308 ops/s
Iteration   7: 1877914.157 ops/s

# Run progress: 82.69% complete, ETA 00:16:10
# Fork: 3 of 3
# Warmup Iteration   1: 1692525.950 ops/s
# Warmup Iteration   2: 1869234.682 ops/s
# Warmup Iteration   3: 1888534.180 ops/s
# Warmup Iteration   4: 1903075.984 ops/s
# Warmup Iteration   5: 1906878.103 ops/s
# Warmup Iteration   6: 1906884.601 ops/s
# Warmup Iteration   7: 1902352.374 ops/s
Iteration   1: 1897071.848 ops/s
Iteration   2: 1902569.750 ops/s
Iteration   3: 1902462.997 ops/s
Iteration   4: 1902445.999 ops/s
Iteration   5: 1899258.007 ops/s
Iteration   6: 1895684.643 ops/s
Iteration   7: 1895203.502 ops/s


Result "writePojoMediaItem":
  1899131.268 ±(99.9%) 9203.931 ops/s [Average]
  (min, avg, max) = (1877914.157, 1899131.268, 1913856.267), stdev = 10956.626
  CI (99.9%): [1889927.338, 1908335.199] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.smile.SmileStdReadAfterburner.readPojoMediaItem

# Run progress: 82.95% complete, ETA 00:15:56
# Fork: 1 of 3
# Warmup Iteration   1: 1309500.336 ops/s
# Warmup Iteration   2: 1467435.389 ops/s
# Warmup Iteration   3: 1515312.553 ops/s
# Warmup Iteration   4: 1513381.460 ops/s
# Warmup Iteration   5: 1514227.462 ops/s
# Warmup Iteration   6: 1512933.653 ops/s
# Warmup Iteration   7: 1513027.969 ops/s
Iteration   1: 1510280.851 ops/s
Iteration   2: 1503577.957 ops/s
Iteration   3: 1505128.349 ops/s
Iteration   4: 1496907.705 ops/s
Iteration   5: 1493836.047 ops/s
Iteration   6: 1495591.019 ops/s
Iteration   7: 1487711.734 ops/s

# Run progress: 83.20% complete, ETA 00:15:41
# Fork: 2 of 3
# Warmup Iteration   1: 1353142.561 ops/s
# Warmup Iteration   2: 1493546.905 ops/s
# Warmup Iteration   3: 1532694.584 ops/s
# Warmup Iteration   4: 1534992.976 ops/s
# Warmup Iteration   5: 1537600.498 ops/s
# Warmup Iteration   6: 1535919.414 ops/s
# Warmup Iteration   7: 1536220.026 ops/s
Iteration   1: 1533191.443 ops/s
Iteration   2: 1533568.072 ops/s
Iteration   3: 1529629.572 ops/s
Iteration   4: 1525249.017 ops/s
Iteration   5: 1522777.654 ops/s
Iteration   6: 1521352.024 ops/s
Iteration   7: 1523607.313 ops/s

# Run progress: 83.46% complete, ETA 00:15:27
# Fork: 3 of 3
# Warmup Iteration   1: 1314954.115 ops/s
# Warmup Iteration   2: 1435355.540 ops/s
# Warmup Iteration   3: 1490685.527 ops/s
# Warmup Iteration   4: 1492655.030 ops/s
# Warmup Iteration   5: 1491900.680 ops/s
# Warmup Iteration   6: 1493378.581 ops/s
# Warmup Iteration   7: 1490006.414 ops/s
Iteration   1: 1489378.714 ops/s
Iteration   2: 1488644.389 ops/s
Iteration   3: 1481393.756 ops/s
Iteration   4: 1477615.641 ops/s
Iteration   5: 1470660.804 ops/s
Iteration   6: 1472139.628 ops/s
Iteration   7: 1471097.026 ops/s


Result "readPojoMediaItem":
  1501587.558 ±(99.9%) 17964.932 ops/s [Average]
  (min, avg, max) = (1470660.804, 1501587.558, 1533568.072), stdev = 21385.976
  CI (99.9%): [1483622.626, 1519552.490] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.smile.SmileStdReadVanilla.readNodeCitmCatalog

# Run progress: 83.72% complete, ETA 00:15:12
# Fork: 1 of 3
# Warmup Iteration   1: 1079.454 ops/s
# Warmup Iteration   2: 1385.055 ops/s
# Warmup Iteration   3: 1409.109 ops/s
# Warmup Iteration   4: 1403.779 ops/s
# Warmup Iteration   5: 1404.925 ops/s
# Warmup Iteration   6: 1398.664 ops/s
# Warmup Iteration   7: 1407.030 ops/s
Iteration   1: 1401.367 ops/s
Iteration   2: 1412.693 ops/s
Iteration   3: 1409.146 ops/s
Iteration   4: 1408.670 ops/s
Iteration   5: 1400.789 ops/s
Iteration   6: 1404.535 ops/s
Iteration   7: 1411.567 ops/s

# Run progress: 83.98% complete, ETA 00:14:58
# Fork: 2 of 3
# Warmup Iteration   1: 1031.694 ops/s
# Warmup Iteration   2: 1389.654 ops/s
# Warmup Iteration   3: 1419.566 ops/s
# Warmup Iteration   4: 1414.572 ops/s
# Warmup Iteration   5: 1413.402 ops/s
# Warmup Iteration   6: 1414.785 ops/s
# Warmup Iteration   7: 1414.006 ops/s
Iteration   1: 1405.933 ops/s
Iteration   2: 1420.680 ops/s
Iteration   3: 1413.343 ops/s
Iteration   4: 1402.865 ops/s
Iteration   5: 1405.186 ops/s
Iteration   6: 1411.486 ops/s
Iteration   7: 1411.485 ops/s

# Run progress: 84.24% complete, ETA 00:14:43
# Fork: 3 of 3
# Warmup Iteration   1: 1090.495 ops/s
# Warmup Iteration   2: 1388.085 ops/s
# Warmup Iteration   3: 1405.853 ops/s
# Warmup Iteration   4: 1409.256 ops/s
# Warmup Iteration   5: 1407.011 ops/s
# Warmup Iteration   6: 1407.398 ops/s
# Warmup Iteration   7: 1411.453 ops/s
Iteration   1: 1408.248 ops/s
Iteration   2: 1403.418 ops/s
Iteration   3: 1398.800 ops/s
Iteration   4: 1415.938 ops/s
Iteration   5: 1414.865 ops/s
Iteration   6: 1408.563 ops/s
Iteration   7: 1408.265 ops/s


Result "readNodeCitmCatalog":
  1408.469 ±(99.9%) 4.633 ops/s [Average]
  (min, avg, max) = (1398.800, 1408.469, 1420.680), stdev = 5.515
  CI (99.9%): [1403.836, 1413.102] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.smile.SmileStdReadVanilla.readNodeMediaItem

# Run progress: 84.50% complete, ETA 00:14:29
# Fork: 1 of 3
# Warmup Iteration   1: 776961.477 ops/s
# Warmup Iteration   2: 1187742.925 ops/s
# Warmup Iteration   3: 1226057.601 ops/s
# Warmup Iteration   4: 1229345.665 ops/s
# Warmup Iteration   5: 1223673.927 ops/s
# Warmup Iteration   6: 1222248.861 ops/s
# Warmup Iteration   7: 1217688.988 ops/s
Iteration   1: 1215811.834 ops/s
Iteration   2: 1214276.147 ops/s
Iteration   3: 1216598.702 ops/s
Iteration   4: 1217085.782 ops/s
Iteration   5: 1216592.155 ops/s
Iteration   6: 1217867.295 ops/s
Iteration   7: 1216328.910 ops/s

# Run progress: 84.75% complete, ETA 00:14:14
# Fork: 2 of 3
# Warmup Iteration   1: 736177.942 ops/s
# Warmup Iteration   2: 1287312.589 ops/s
# Warmup Iteration   3: 1330670.830 ops/s
# Warmup Iteration   4: 1322535.989 ops/s
# Warmup Iteration   5: 1329746.341 ops/s
# Warmup Iteration   6: 1324438.134 ops/s
# Warmup Iteration   7: 1318986.718 ops/s
Iteration   1: 1318928.713 ops/s
Iteration   2: 1314195.323 ops/s
Iteration   3: 1315665.610 ops/s
Iteration   4: 1315390.763 ops/s
Iteration   5: 1314432.469 ops/s
Iteration   6: 1315659.421 ops/s
Iteration   7: 1316233.010 ops/s

# Run progress: 85.01% complete, ETA 00:14:00
# Fork: 3 of 3
# Warmup Iteration   1: 834981.945 ops/s
# Warmup Iteration   2: 1191303.488 ops/s
# Warmup Iteration   3: 1212060.174 ops/s
# Warmup Iteration   4: 1211697.906 ops/s
# Warmup Iteration   5: 1210725.234 ops/s
# Warmup Iteration   6: 1205755.910 ops/s
# Warmup Iteration   7: 1184831.262 ops/s
Iteration   1: 1197694.709 ops/s
Iteration   2: 1197836.950 ops/s
Iteration   3: 1200728.404 ops/s
Iteration   4: 1200212.538 ops/s
Iteration   5: 1198649.160 ops/s
Iteration   6: 1199996.291 ops/s
Iteration   7: 1201451.419 ops/s


Result "readNodeMediaItem":
  1243887.410 ±(99.9%) 44175.256 ops/s [Average]
  (min, avg, max) = (1197694.709, 1243887.410, 1318928.713), stdev = 52587.505
  CI (99.9%): [1199712.153, 1288062.666] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.smile.SmileStdReadVanilla.readNodeMenu

# Run progress: 85.27% complete, ETA 00:13:45
# Fork: 1 of 3
# Warmup Iteration   1: 1510365.459 ops/s
# Warmup Iteration   2: 2199457.434 ops/s
# Warmup Iteration   3: 2271621.814 ops/s
# Warmup Iteration   4: 2261437.223 ops/s
# Warmup Iteration   5: 2255232.561 ops/s
# Warmup Iteration   6: 2253730.324 ops/s
# Warmup Iteration   7: 2251204.343 ops/s
Iteration   1: 2252687.141 ops/s
Iteration   2: 2254696.506 ops/s
Iteration   3: 2255240.321 ops/s
Iteration   4: 2250574.440 ops/s
Iteration   5: 2255128.116 ops/s
